ISO,scenario,xi_nd
ARE,48,1
GBR,48,1
URY,48,1
UZB,48,1
VUT,48,1
VEN,48,1
VNM,48,1
YEM,48,1
ZMB,48,1
ZWE,48,1
USA,49,1
AFG,49,1
ALB,49,1
DZA,49,1
AGO,49,1
ARG,49,1
ARM,49,1
AUS,49,1
AUT,49,1
AZE,49,1
BHS,49,1
BHR,49,1
BGD,49,1
BRB,49,1
BLR,49,1
BEL,49,1
BLZ,49,1
BEN,49,1
BTN,49,1
BOL,49,1
BIH,49,1
BWA,49,1
BRA,49,1
BRN,49,1
BGR,49,1
BFA,49,1
BDI,49,1
CPV,49,1
KHM,49,1
CMR,49,1
CAN,49,1
CAF,49,1
TCD,49,1
CHL,49,1
CHN,49,1
COL,49,1
COM,49,1
COD,49,1
COG,49,1
CRI,49,1
CIV,49,1
HRV,49,1
CUB,49,1
CYP,49,1
CZE,49,1
DNK,49,1
DJI,49,1
DOM,49,1
ECU,49,1
EGY,49,1
SLV,49,1
GNQ,49,1
ERI,49,1
EST,49,1
SWZ,49,1
ETH,49,1
FJI,49,1
FIN,49,1
FRA,49,1
GUF,49,1
PYF,49,1
GAB,49,1
GEO,49,1
DEU,49,1
GHA,49,1
GRC,49,1
GUM,49,1
GTM,49,1
GIN,49,1
GNB,49,1
GUY,49,1
HTI,49,1
HND,49,1
HUN,49,1
ISL,49,1
IND,49,1
IDN,49,1
IRN,49,1
IRQ,49,1
IRL,49,1
ISR,49,1
ITA,49,1
JAM,49,1
JPN,49,1
JOR,49,1
KAZ,49,1
KEN,49,1
PRK,49,1
KOR,49,1
KWT,49,1
KGZ,49,1
LAO,49,1
LVA,49,1
LBN,49,1
LSO,49,1
LBR,49,1
LBY,49,1
LTU,49,1
LUX,49,1
MDG,49,1
MWI,49,1
MYS,49,1
MDV,49,1
MLI,49,1
MLT,49,1
MRT,49,1
MUS,49,1
MEX,49,1
MNG,49,1
MNE,49,1
MAR,49,1
MOZ,49,1
MMR,49,1
NAM,49,1
NPL,49,1
NZL,49,1
NIC,49,1
NER,49,1
NGA,49,1
MKD,49,1
NOR,49,1
OMN,49,1
PAK,49,1
PAN,49,1
PNG,49,1
PRY,49,1
PER,49,1
PHL,49,1
POL,49,1
PRT,49,1
QAT,49,1
MDA,49,1
ROU,49,1
RUS,49,1
RWA,49,1
LCA,49,1
WSM,49,1
STP,49,1
SAU,49,1
SEN,49,1
SRB,49,1
SLE,49,1
SGP,49,1
SVK,49,1
SVN,49,1
SLB,49,1
SOM,49,1
ZAF,49,1
SSD,49,1
ESP,49,1
LKA,49,1
SDN,49,1
SUR,49,1
SWE,49,1
CHE,49,1
SYR,49,1
TJK,49,1
TZA,49,1
THA,49,1
NLD,49,1
GMB,49,1
TLS,49,1
TGO,49,1
TTO,49,1
TUN,49,1
TUR,49,1
TKM,49,1
UGA,49,1
UKR,49,1
ARE,49,1
GBR,49,1
URY,49,1
UZB,49,1
VUT,49,1
VEN,49,1
VNM,49,1
YEM,49,1
ZMB,49,1
ZWE,49,1
